obj_type,vpid,snomed_id,bnf_code,dmd_name,bnf_name,form_route
amp,329806007,60511000001108,1001010P0AAADAD,Naproxen 250mg tablets (Alliance Healthcare (Distribution) Ltd),Naproxen 250mg tablets,tablet.oral
amp,329806007,86111000001104,1001010P0AAADAD,Naproxen 250mg tablets (Actavis UK Ltd),Naproxen 250mg tablets,tablet.oral
amp,329806007,150011000001103,1001010P0AAADAD,Naproxen 250mg tablets (IVAX Pharmaceuticals UK Ltd),Naproxen 250mg tablets,tablet.oral
amp,329806007,360911000001103,1001010P0AAADAD,Naproxen 250mg tablets (Teva UK Ltd),Naproxen 250mg tablets,tablet.oral
amp,329806007,521711000001104,1001010P0AAADAD,Naproxen 250mg tablets (Wockhardt UK Ltd),Naproxen 250mg tablets,tablet.oral
amp,329806007,630611000001105,1001010P0AAADAD,Naproxen 250mg tablets (Mylan),Naproxen 250mg tablets,tablet.oral
amp,329806007,774811000001106,1001010P0AAADAD,Naproxen 250mg tablets (Kent Pharmaceuticals Ltd),Naproxen 250mg tablets,tablet.oral
amp,329806007,889911000001109,1001010P0AAADAD,Naproxen 250mg tablets (A A H Pharmaceuticals Ltd),Naproxen 250mg tablets,tablet.oral
amp,329806007,10396611000001103,1001010P0AAADAD,Naproxen 250mg tablets (Arrow Generics Ltd),Naproxen 250mg tablets,tablet.oral
amp,329806007,13581711000001101,1001010P0AAADAD,Naproxen 250mg tablets (DE Pharmaceuticals),Naproxen 250mg tablets,tablet.oral
amp,329806007,13845911000001109,1001010P0AAADAD,Naproxen 250mg tablets (Almus Pharmaceuticals Ltd),Naproxen 250mg tablets,tablet.oral
amp,329806007,18464611000001101,1001010P0AAADAD,Naproxen 250mg tablets (Accord Healthcare Ltd),Naproxen 250mg tablets,tablet.oral
amp,329806007,18627511000001101,1001010P0AAADAD,Naproxen 250mg tablets (Phoenix Healthcare Distribution Ltd),Naproxen 250mg tablets,tablet.oral
amp,329806007,19195411000001104,1001010P0AAADAD,Naproxen 250mg tablets (Milpharm Ltd),Naproxen 250mg tablets,tablet.oral
amp,329806007,21818111000001100,1001010P0AAADAD,Naproxen 250mg tablets (Waymade Healthcare Plc),Naproxen 250mg tablets,tablet.oral
amp,329806007,28985211000001102,1001010P0AAADAD,Naproxen 250mg tablets (Crescent Pharma Ltd),Naproxen 250mg tablets,tablet.oral
amp,329806007,29928511000001100,1001010P0AAADAD,Naproxen 250mg tablets (Sigma Pharmaceuticals Plc),Naproxen 250mg tablets,tablet.oral
amp,329806007,30849711000001108,1001010P0AAADAD,Naproxen 250mg tablets (Mawdsley-Brooks & Company Ltd),Naproxen 250mg tablets,tablet.oral
amp,329806007,36011911000001106,1001010P0AAADAD,Naproxen 250mg tablets (Genesis Pharmaceuticals Ltd),Naproxen 250mg tablets,tablet.oral
amp,329806007,36597211000001105,1001010P0AAADAD,Naproxen 250mg tablets (Bristol Laboratories Ltd),Naproxen 250mg tablets,tablet.oral
amp,329807003,80711000001101,1001010P0AAAEAE,Naproxen 500mg tablets (Sterwin Medicines),Naproxen 500mg tablets,tablet.oral
amp,329807003,161211000001108,1001010P0AAAEAE,Naproxen 500mg tablets (Actavis UK Ltd),Naproxen 500mg tablets,tablet.oral
amp,329807003,220511000001107,1001010P0AAAEAE,Naproxen 500mg tablets (Teva UK Ltd),Naproxen 500mg tablets,tablet.oral
amp,329807003,377711000001106,1001010P0AAAEAE,Naproxen 500mg tablets (Kent Pharmaceuticals Ltd),Naproxen 500mg tablets,tablet.oral
amp,329807003,396811000001107,1001010P0AAAEAE,Naproxen 500mg tablets (A A H Pharmaceuticals Ltd),Naproxen 500mg tablets,tablet.oral
amp,329807003,408811000001100,1001010P0AAAEAE,Naproxen 500mg tablets (IVAX Pharmaceuticals UK Ltd),Naproxen 500mg tablets,tablet.oral
amp,329807003,447511000001108,1001010P0AAAEAE,Naproxen 500mg tablets (Mylan),Naproxen 500mg tablets,tablet.oral
amp,329807003,481611000001108,1001010P0AAAEAE,Naproxen 500mg tablets (Wockhardt UK Ltd),Naproxen 500mg tablets,tablet.oral
amp,329807003,521011000001101,1001010P0AAAEAE,Naproxen 500mg tablets (Alliance Healthcare (Distribution) Ltd),Naproxen 500mg tablets,tablet.oral
amp,329807003,3224611000001107,1001010P0AAAEAE,Naproxen 500mg tablets (Pfizer Ltd),Naproxen 500mg tablets,tablet.oral
amp,329807003,10396811000001104,1001010P0AAAEAE,Naproxen 500mg tablets (Arrow Generics Ltd),Naproxen 500mg tablets,tablet.oral
